Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
7000 running reward: [31m -19 [0m
2021-07-16 06:39:18
7100 running reward: [31m -18 [0m
7200 running reward: [31m -15 [0m
7300 running reward: [31m -19 [0m
7400 running reward: [31m -7 [0m
7500 running reward: [32m 0 [0m
7600 running reward: [31m -11 [0m
7700 running reward: [31m -10 [0m
7800 running reward: [31m -6 [0m
7900 running reward: [31m -11 [0m
8000 running reward: [31m -8 [0m
2021-07-16 06:39:29
8100 running reward: [31m -14 [0m
8200 running reward: [31m -9 [0m
8300 running reward: [31m -13 [0m
8400 running reward: [31m -11 [0m
8500 running reward: [31m -14 [0m
8600 running reward: [31m -13 [0m
8700 running reward: [31m -10 [0m
8800 running reward: [31m -15 [0m
8900 running reward: [31m -8 [0m
9000 running reward: [31m -8 [0m
2021-07-16 06:39:41
9100 running reward: [31m -4 [0m
9200 running reward: [31m -11 [0m
9300 running reward: [31m -13 [0m
9400 running reward: [31m -14 [0m
9500 running reward: [31m -13 [0m
9600 running reward: [31m -12 [0m
9700 running reward: [31m -3 [0m
9800 running reward: [31m -12 [0m
9900 running reward: [31m -12 [0m
10000 running reward: [31m -7 [0m
2021-07-16 06:39:52
10100 running reward: [32m 0 [0m
10200 running reward: [31m -9 [0m
10300 running reward: [31m -19 [0m
10400 running reward: [31m -4 [0m
10500 running reward: [31m -19 [0m
10600 running reward: [32m 0 [0m
10700 running reward: [32m 1 [0m
10800 running reward: [31m -15 [0m
10900 running reward: [31m -1 [0m
11000 running reward: [31m -16 [0m
2021-07-16 06:40:03
11100 running reward: [31m -18 [0m
11200 running reward: [31m -9 [0m
11300 running reward: [31m -11 [0m
11400 running reward: [31m -7 [0m
11500 running reward: [31m -7 [0m
11600 running reward: [31m -6 [0m
11700 running reward: [31m -18 [0m
11800 running reward: [31m -12 [0m
11900 running reward: [31m -10 [0m
12000 running reward: [31m -12 [0m
2021-07-16 06:40:14
12100 running reward: [31m -14 [0m
12200 running reward: [31m -6 [0m
12300 running reward: [31m -13 [0m
12400 running reward: [31m -3 [0m
12500 running reward: [31m -3 [0m
12600 running reward: [31m -9 [0m
12700 running reward: [31m -6 [0m
12800 running reward: [31m -9 [0m
12900 running reward: [31m -15 [0m
13000 running reward: [31m -10 [0m
2021-07-16 06:40:25
13100 running reward: [31m -12 [0m
13200 running reward: [31m -13 [0m
13300 running reward: [31m -6 [0m
13400 running reward: [31m -8 [0m
13500 running reward: [31m -10 [0m
13600 running reward: [31m -8 [0m
13700 running reward: [31m -8 [0m
13800 running reward: [31m -17 [0m
13900 running reward: [31m -17 [0m
14000 running reward: [31m -7 [0m
2021-07-16 06:40:36
14100 running reward: [31m -17 [0m
14200 running reward: [31m -15 [0m
14300 running reward: [31m -16 [0m
14400 running reward: [31m -15 [0m
14500 running reward: [31m -11 [0m
14600 running reward: [31m -6 [0m
14700 running reward: [31m -6 [0m
14800 running reward: [31m -6 [0m
14900 running reward: [32m 0 [0m
15000 running reward: [31m -14 [0m
2021-07-16 06:40:47
15100 running reward: [31m -3 [0m
15200 running reward: [31m -9 [0m
15300 running reward: [31m -1 [0m
15400 running reward: [31m -16 [0m
15500 running reward: [31m -13 [0m
15600 running reward: [31m -9 [0m
15700 running reward: [31m -7 [0m
15800 running reward: [31m -14 [0m
15900 running reward: [31m -11 [0m
16000 running reward: [31m -10 [0m
2021-07-16 06:40:59
16100 running reward: [31m -6 [0m
16200 running reward: [31m -9 [0m
16300 running reward: [31m -11 [0m
16400 running reward: [31m -17 [0m
16500 running reward: [31m -16 [0m
16600 running reward: [31m -8 [0m
16700 running reward: [32m 2 [0m
16800 running reward: [32m 1 [0m
16900 running reward: [31m -15 [0m
17000 running reward: [31m -7 [0m
2021-07-16 06:41:10
17100 running reward: [31m -10 [0m
17200 running reward: [31m -10 [0m
17300 running reward: [31m -7 [0m
17400 running reward: [31m -13 [0m
17500 running reward: [31m -14 [0m
17600 running reward: [31m -11 [0m
17700 running reward: [31m -6 [0m
17800 running reward: [31m -10 [0m
17900 running reward: [31m -12 [0m
18000 running reward: [31m -17 [0m
2021-07-16 06:41:21
18100 running reward: [32m 7 [0m
18200 running reward: [31m -17 [0m
18300 running reward: [31m -3 [0m
18400 running reward: [31m -12 [0m
18500 running reward: [31m -7 [0m
18600 running reward: [31m -4 [0m
18700 running reward: [31m -3 [0m
18800 running reward: [31m -12 [0m
18900 running reward: [31m -19 [0m
19000 running reward: [32m 5 [0m
2021-07-16 06:41:32
19100 running reward: [31m -19 [0m
19200 running reward: [31m -13 [0m
19300 running reward: [31m -6 [0m
19400 running reward: [31m -10 [0m
19500 running reward: [32m 3 [0m
19600 running reward: [31m -3 [0m
19700 running reward: [31m -14 [0m
19800 running reward: [31m -15 [0m
19900 running reward: [32m 0 [0m
20000 running reward: [31m -14 [0m
2021-07-16 06:41:44
20100 running reward: [31m -13 [0m
20200 running reward: [31m -1 [0m
20300 running reward: [31m -15 [0m
20400 running reward: [31m -16 [0m
20500 running reward: [31m -1 [0m
20600 running reward: [31m -5 [0m
20700 running reward: [31m -11 [0m
20800 running reward: [31m -4 [0m
20900 running reward: [31m -5 [0m
21000 running reward: [31m -8 [0m
2021-07-16 06:41:56
21100 running reward: [31m -18 [0m
21200 running reward: [31m -14 [0m
21300 running reward: [31m -14 [0m
21400 running reward: [31m -17 [0m
21500 running reward: [31m -2 [0m
21600 running reward: [31m -11 [0m
21700 running reward: [31m -15 [0m
21800 running reward: [32m 0 [0m
21900 running reward: [31m -13 [0m
22000 running reward: [31m -8 [0m
2021-07-16 06:42:07
22100 running reward: [31m -18 [0m
22200 running reward: [31m -17 [0m
22300 running reward: [31m -4 [0m
22400 running reward: [31m -3 [0m
22500 running reward: [31m -8 [0m
22600 running reward: [31m -15 [0m
22700 running reward: [31m -6 [0m
22800 running reward: [31m -16 [0m
22900 running reward: [31m -9 [0m
23000 running reward: [31m -8 [0m
2021-07-16 06:42:18
23100 running reward: [31m -13 [0m
23200 running reward: [31m -19 [0m
23300 running reward: [31m -4 [0m
23400 running reward: [32m 4 [0m
23500 running reward: [32m 0 [0m
23600 running reward: [31m -12 [0m
23700 running reward: [31m -13 [0m
23800 running reward: [31m -1 [0m
23900 running reward: [31m -6 [0m
24000 running reward: [31m -7 [0m
2021-07-16 06:42:30
24100 running reward: [32m 2 [0m
24200 running reward: [31m -3 [0m
24300 running reward: [31m -13 [0m
24400 running reward: [31m -4 [0m
24500 running reward: [32m 0 [0m
24600 running reward: [31m -7 [0m
24700 running reward: [31m -12 [0m
24800 running reward: [31m -4 [0m
24900 running reward: [32m 5 [0m
25000 running reward: [31m -10 [0m
2021-07-16 06:42:41
25100 running reward: [31m -6 [0m
25200 running reward: [31m -2 [0m
25300 running reward: [31m -14 [0m
25400 running reward: [31m -17 [0m
25500 running reward: [31m -1 [0m
25600 running reward: [31m -17 [0m
25700 running reward: [31m -4 [0m
25800 running reward: [31m -10 [0m
25900 running reward: [31m -9 [0m
26000 running reward: [31m -10 [0m
2021-07-16 06:42:52
26100 running reward: [31m -1 [0m
26200 running reward: [31m -11 [0m
26300 running reward: [31m -7 [0m
26400 running reward: [31m -7 [0m
26500 running reward: [31m -5 [0m
26600 running reward: [31m -2 [0m
26700 running reward: [31m -15 [0m
26800 running reward: [31m -16 [0m
26900 running reward: [31m -18 [0m
27000 running reward: [31m -13 [0m
2021-07-16 06:43:04
27100 running reward: [31m -15 [0m
27200 running reward: [31m -17 [0m
27300 running reward: [31m -13 [0m
27400 running reward: [31m -9 [0m
27500 running reward: [31m -10 [0m
27600 running reward: [31m -12 [0m
27700 running reward: [31m -11 [0m
27800 running reward: [31m -12 [0m
27900 running reward: [32m 2 [0m
28000 running reward: [31m -4 [0m
2021-07-16 06:43:15
28100 running reward: [31m -17 [0m
28200 running reward: [31m -10 [0m
28300 running reward: [31m -8 [0m
28400 running reward: [32m 0 [0m
28500 running reward: [31m -17 [0m
28600 running reward: [31m -9 [0m
28700 running reward: [31m -7 [0m
28800 running reward: [31m -12 [0m
28900 running reward: [31m -13 [0m
29000 running reward: [31m -19 [0m
2021-07-16 06:43:27
29100 running reward: [31m -13 [0m
29200 running reward: [31m -13 [0m
29300 running reward: [31m -15 [0m
29400 running reward: [32m 6 [0m
29500 running reward: [31m -5 [0m
29600 running reward: [31m -8 [0m
29700 running reward: [31m -8 [0m
29800 running reward: [31m -10 [0m
29900 running reward: [31m -3 [0m
30000 running reward: [31m -6 [0m
2021-07-16 06:43:39
30100 running reward: [31m -18 [0m
30200 running reward: [32m 0 [0m
30300 running reward: [31m -9 [0m
30400 running reward: [31m -16 [0m
30500 running reward: [31m -16 [0m
30600 running reward: [31m -17 [0m
30700 running reward: [31m -6 [0m
30800 running reward: [31m -8 [0m
30900 running reward: [31m -3 [0m
31000 running reward: [31m -11 [0m
2021-07-16 06:43:50
31100 running reward: [32m 5 [0m
31200 running reward: [31m -18 [0m
31300 running reward: [31m -16 [0m
31400 running reward: [31m -4 [0m
31500 running reward: [31m -12 [0m
31600 running reward: [31m -10 [0m
31700 running reward: [31m -6 [0m
31800 running reward: [31m -10 [0m
31900 running reward: [31m -19 [0m
32000 running reward: [32m 0 [0m
2021-07-16 06:44:02
32100 running reward: [31m -4 [0m
32200 running reward: [31m -11 [0m
32300 running reward: [31m -16 [0m
32400 running reward: [31m -15 [0m
32500 running reward: [31m -8 [0m
32600 running reward: [31m -6 [0m
32700 running reward: [31m -11 [0m
32800 running reward: [31m -15 [0m
32900 running reward: [31m -18 [0m
33000 running reward: [31m -8 [0m
2021-07-16 06:44:14
33100 running reward: [31m -13 [0m
33200 running reward: [31m -16 [0m
33300 running reward: [31m -10 [0m
33400 running reward: [32m 0 [0m
33500 running reward: [31m -7 [0m
33600 running reward: [31m -19 [0m
33700 running reward: [31m -12 [0m
33800 running reward: [31m -13 [0m
33900 running reward: [31m -15 [0m
34000 running reward: [31m -3 [0m
2021-07-16 06:44:26
34100 running reward: [31m -14 [0m
34200 running reward: [31m -8 [0m
34300 running reward: [31m -17 [0m
34400 running reward: [31m -18 [0m
34500 running reward: [31m -12 [0m
34600 running reward: [31m -4 [0m
34700 running reward: [31m -4 [0m
34800 running reward: [31m -12 [0m
34900 running reward: [31m -6 [0m
35000 running reward: [31m -16 [0m
2021-07-16 06:44:37
35100 running reward: [31m -16 [0m
35200 running reward: [31m -15 [0m
35300 running reward: [31m -18 [0m
35400 running reward: [31m -17 [0m
35500 running reward: [31m -12 [0m
35600 running reward: [31m -14 [0m
35700 running reward: [31m -17 [0m
35800 running reward: [32m 0 [0m
35900 running reward: [31m -18 [0m
36000 running reward: [32m 0 [0m
2021-07-16 06:44:49
36100 running reward: [31m -11 [0m
36200 running reward: [31m -9 [0m
36300 running reward: [31m -17 [0m
36400 running reward: [31m -11 [0m
36500 running reward: [31m -9 [0m
36600 running reward: [31m -8 [0m
36700 running reward: [31m -13 [0m
36800 running reward: [31m -8 [0m
36900 running reward: [32m 0 [0m
37000 running reward: [31m -11 [0m
2021-07-16 06:45:01
37100 running reward: [31m -15 [0m
37200 running reward: [31m -19 [0m
37300 running reward: [31m -5 [0m
37400 running reward: [31m -8 [0m
37500 running reward: [31m -2 [0m
37600 running reward: [31m -19 [0m
37700 running reward: [31m -6 [0m
37800 running reward: [31m -16 [0m
37900 running reward: [32m 3 [0m
38000 running reward: [32m 4 [0m
2021-07-16 06:45:13
38100 running reward: [31m -16 [0m
38200 running reward: [31m -12 [0m
38300 running reward: [31m -2 [0m
38400 running reward: [31m -15 [0m
38500 running reward: [31m -5 [0m
38600 running reward: [31m -10 [0m
38700 running reward: [31m -8 [0m
38800 running reward: [31m -11 [0m
38900 running reward: [31m -14 [0m
39000 running reward: [31m -17 [0m
2021-07-16 06:45:24
39100 running reward: [31m -16 [0m
39200 running reward: [31m -15 [0m
39300 running reward: [31m -4 [0m
39400 running reward: [31m -18 [0m
39500 running reward: [31m -9 [0m
39600 running reward: [31m -7 [0m
39700 running reward: [31m -11 [0m
39800 running reward: [31m -1 [0m
39900 running reward: [31m -16 [0m
40000 running reward: [31m -10 [0m
2021-07-16 06:45:36
40100 running reward: [31m -7 [0m
40200 running reward: [31m -8 [0m
40300 running reward: [31m -12 [0m
40400 running reward: [31m -7 [0m
40500 running reward: [31m -8 [0m
40600 running reward: [31m -4 [0m
40700 running reward: [31m -1 [0m
40800 running reward: [31m -11 [0m
40900 running reward: [31m -10 [0m
41000 running reward: [31m -3 [0m
2021-07-16 06:45:48
41100 running reward: [31m -11 [0m
41200 running reward: [31m -12 [0m
41300 running reward: [31m -5 [0m
41400 running reward: [31m -2 [0m
41500 running reward: [31m -11 [0m
41600 running reward: [31m -17 [0m
41700 running reward: [31m -11 [0m
41800 running reward: [31m -11 [0m
41900 running reward: [31m -10 [0m
42000 running reward: [31m -8 [0m
2021-07-16 06:46:00
42100 running reward: [31m -12 [0m
42200 running reward: [31m -15 [0m
42300 running reward: [31m -3 [0m
42400 running reward: [31m -9 [0m
42500 running reward: [31m -10 [0m
42600 running reward: [31m -15 [0m
42700 running reward: [31m -13 [0m
42800 running reward: [31m -2 [0m
42900 running reward: [31m -15 [0m
43000 running reward: [31m -17 [0m
2021-07-16 06:46:12
43100 running reward: [31m -14 [0m
43200 running reward: [31m -7 [0m
43300 running reward: [32m 0 [0m
43400 running reward: [31m -11 [0m
43500 running reward: [32m 0 [0m
43600 running reward: [31m -1 [0m
43700 running reward: [31m -8 [0m
43800 running reward: [32m 13 [0m
43900 running reward: [31m -1 [0m
44000 running reward: [32m 1 [0m
2021-07-16 06:46:24
44100 running reward: [31m -8 [0m
44200 running reward: [31m -1 [0m
44300 running reward: [31m -13 [0m
44400 running reward: [32m 0 [0m
44500 running reward: [31m -14 [0m
44600 running reward: [32m 2 [0m
44700 running reward: [31m -10 [0m
44800 running reward: [31m -13 [0m
44900 running reward: [31m -14 [0m
45000 running reward: [31m -2 [0m
2021-07-16 06:46:36
45100 running reward: [32m 0 [0m
45200 running reward: [31m -15 [0m
45300 running reward: [31m -17 [0m
45400 running reward: [31m -5 [0m
45500 running reward: [31m -17 [0m
45600 running reward: [31m -15 [0m
45700 running reward: [31m -3 [0m
45800 running reward: [31m -5 [0m
45900 running reward: [31m -6 [0m
46000 running reward: [31m -1 [0m
2021-07-16 06:46:47
46100 running reward: [31m -7 [0m
46200 running reward: [32m 3 [0m
46300 running reward: [31m -9 [0m
46400 running reward: [31m -9 [0m
46500 running reward: [31m -10 [0m
46600 running reward: [31m -7 [0m
46700 running reward: [31m -13 [0m
46800 running reward: [32m 3 [0m
46900 running reward: [31m -3 [0m
47000 running reward: [31m -4 [0m
2021-07-16 06:46:59
47100 running reward: [32m 0 [0m
47200 running reward: [32m 0 [0m
47300 running reward: [32m 1 [0m
47400 running reward: [31m -1 [0m
47500 running reward: [31m -12 [0m
47600 running reward: [31m -1 [0m
47700 running reward: [31m -10 [0m
47800 running reward: [32m 0 [0m
47900 running reward: [31m -2 [0m
48000 running reward: [31m -8 [0m
2021-07-16 06:47:10
48100 running reward: [31m -8 [0m
48200 running reward: [32m 2 [0m
48300 running reward: [31m -3 [0m
48400 running reward: [32m 2 [0m
48500 running reward: [32m 0 [0m
48600 running reward: [31m -7 [0m
48700 running reward: [31m -13 [0m
48800 running reward: [32m 1 [0m
48900 running reward: [31m -8 [0m
49000 running reward: [31m -5 [0m
2021-07-16 06:47:22
49100 running reward: [31m -2 [0m
49200 running reward: [31m -5 [0m
49300 running reward: [31m -11 [0m
49400 running reward: [32m 0 [0m
49500 running reward: [31m -2 [0m
49600 running reward: [31m -10 [0m
49700 running reward: [31m -5 [0m
49800 running reward: [31m -5 [0m
49900 running reward: [31m -2 [0m
50000 running reward: [31m -4 [0m
2021-07-16 06:47:35
50100 running reward: [31m -13 [0m
50200 running reward: [31m -14 [0m
50300 running reward: [31m -15 [0m
50400 running reward: [31m -7 [0m
50500 running reward: [31m -1 [0m
50600 running reward: [31m -18 [0m
50700 running reward: [32m 8 [0m
50800 running reward: [31m -7 [0m
50900 running reward: [31m -8 [0m
51000 running reward: [31m -8 [0m
2021-07-16 06:47:47
51100 running reward: [31m -2 [0m
51200 running reward: [31m -8 [0m
51300 running reward: [31m -1 [0m
51400 running reward: [31m -4 [0m
51500 running reward: [31m -4 [0m
51600 running reward: [31m -1 [0m
51700 running reward: [31m -15 [0m
51800 running reward: [31m -12 [0m
51900 running reward: [31m -5 [0m
52000 running reward: [31m -8 [0m
2021-07-16 06:47:59
52100 running reward: [32m 5 [0m
52200 running reward: [31m -6 [0m
52300 running reward: [31m -3 [0m
52400 running reward: [31m -15 [0m
52500 running reward: [31m -15 [0m
52600 running reward: [31m -8 [0m
52700 running reward: [31m -7 [0m
52800 running reward: [32m 0 [0m
52900 running reward: [31m -8 [0m
53000 running reward: [31m -11 [0m
2021-07-16 06:48:11
53100 running reward: [31m -13 [0m
53200 running reward: [31m -14 [0m
53300 running reward: [31m -13 [0m
53400 running reward: [32m 0 [0m
53500 running reward: [32m 6 [0m
53600 running reward: [32m 3 [0m
53700 running reward: [32m 1 [0m
53800 running reward: [31m -1 [0m
53900 running reward: [32m 4 [0m
54000 running reward: [31m -1 [0m
2021-07-16 06:48:23
54100 running reward: [32m 0 [0m
54200 running reward: [31m -16 [0m
54300 running reward: [32m 2 [0m
54400 running reward: [32m 0 [0m
54500 running reward: [31m -4 [0m
54600 running reward: [31m -19 [0m
54700 running reward: [31m -5 [0m
54800 running reward: [31m -1 [0m
54900 running reward: [31m -14 [0m
55000 running reward: [31m -4 [0m
2021-07-16 06:48:35
55100 running reward: [31m -10 [0m
55200 running reward: [31m -13 [0m
55300 running reward: [31m -7 [0m
55400 running reward: [31m -7 [0m
55500 running reward: [31m -4 [0m
55600 running reward: [31m -3 [0m
55700 running reward: [31m -8 [0m
55800 running reward: [31m -16 [0m
55900 running reward: [31m -7 [0m
56000 running reward: [31m -2 [0m
2021-07-16 06:48:48
56100 running reward: [31m -2 [0m
56200 running reward: [31m -13 [0m
56300 running reward: [31m -6 [0m
56400 running reward: [31m -8 [0m
56500 running reward: [31m -7 [0m
56600 running reward: [31m -9 [0m
56700 running reward: [31m -13 [0m
56800 running reward: [32m 2 [0m
56900 running reward: [31m -6 [0m
57000 running reward: [31m -14 [0m
2021-07-16 06:49:00
57100 running reward: [31m -7 [0m
57200 running reward: [31m -15 [0m
57300 running reward: [31m -3 [0m
57400 running reward: [31m -11 [0m
57500 running reward: [32m 6 [0m
57600 running reward: [31m -4 [0m
57700 running reward: [31m -7 [0m
57800 running reward: [32m 2 [0m
57900 running reward: [31m -13 [0m
58000 running reward: [31m -17 [0m
2021-07-16 06:49:12
58100 running reward: [31m -13 [0m
58200 running reward: [31m -9 [0m
58300 running reward: [31m -7 [0m
58400 running reward: [31m -13 [0m
58500 running reward: [31m -1 [0m
58600 running reward: [31m -8 [0m
58700 running reward: [32m 4 [0m
58800 running reward: [32m 2 [0m
58900 running reward: [32m 0 [0m
59000 running reward: [31m -12 [0m
2021-07-16 06:49:25
59100 running reward: [31m -5 [0m
59200 running reward: [31m -8 [0m
59300 running reward: [31m -9 [0m
59400 running reward: [31m -14 [0m
59500 running reward: [31m -10 [0m
59600 running reward: [31m -13 [0m
59700 running reward: [31m -14 [0m
59800 running reward: [31m -11 [0m
59900 running reward: [31m -3 [0m
60000 running reward: [31m -7 [0m
2021-07-16 06:49:37
60100 running reward: [31m -17 [0m
60200 running reward: [31m -1 [0m
60300 running reward: [32m 11 [0m
60400 running reward: [31m -1 [0m
60500 running reward: [31m -11 [0m
60600 running reward: [32m 0 [0m
60700 running reward: [31m -8 [0m
60800 running reward: [31m -12 [0m
60900 running reward: [31m -6 [0m
61000 running reward: [32m 2 [0m
2021-07-16 06:49:49
61100 running reward: [31m -11 [0m
61200 running reward: [31m -5 [0m
61300 running reward: [31m -7 [0m
61400 running reward: [32m 0 [0m
61500 running reward: [31m -10 [0m
61600 running reward: [31m -2 [0m
61700 running reward: [31m -10 [0m
61800 running reward: [31m -7 [0m
61900 running reward: [31m -2 [0m
62000 running reward: [31m -13 [0m
2021-07-16 06:50:02
62100 running reward: [31m -12 [0m
62200 running reward: [32m 0 [0m
62300 running reward: [32m 1 [0m
62400 running reward: [31m -12 [0m
62500 running reward: [31m -13 [0m
62600 running reward: [31m -10 [0m
62700 running reward: [31m -3 [0m
62800 running reward: [31m -6 [0m
62900 running reward: [31m -5 [0m
63000 running reward: [31m -6 [0m
2021-07-16 06:50:14
63100 running reward: [31m -9 [0m
63200 running reward: [31m -6 [0m
63300 running reward: [32m 0 [0m
63400 running reward: [32m 0 [0m
63500 running reward: [32m 1 [0m
63600 running reward: [32m 0 [0m
63700 running reward: [31m -6 [0m
63800 running reward: [31m -13 [0m
63900 running reward: [32m 1 [0m
64000 running reward: [31m -11 [0m
2021-07-16 06:50:26
64100 running reward: [32m 1 [0m
64200 running reward: [31m -17 [0m
64300 running reward: [31m -8 [0m
64400 running reward: [31m -10 [0m
64500 running reward: [31m -5 [0m
64600 running reward: [31m -2 [0m
64700 running reward: [31m -4 [0m
64800 running reward: [31m -13 [0m
64900 running reward: [31m -8 [0m
65000 running reward: [31m -13 [0m
2021-07-16 06:50:39
65100 running reward: [32m 0 [0m
65200 running reward: [31m -4 [0m
65300 running reward: [31m -13 [0m
65400 running reward: [32m 0 [0m
65500 running reward: [31m -1 [0m
65600 running reward: [31m -13 [0m
65700 running reward: [31m -14 [0m
65800 running reward: [31m -3 [0m
65900 running reward: [31m -1 [0m
66000 running reward: [31m -11 [0m
2021-07-16 06:50:51
66100 running reward: [31m -11 [0m
66200 running reward: [31m -15 [0m
66300 running reward: [32m 0 [0m
66400 running reward: [32m 0 [0m
66500 running reward: [31m -4 [0m
66600 running reward: [31m -14 [0m
66700 running reward: [31m -7 [0m
66800 running reward: [31m -1 [0m
66900 running reward: [31m -1 [0m
67000 running reward: [31m -8 [0m
2021-07-16 06:51:03
67100 running reward: [31m -7 [0m
67200 running reward: [31m -2 [0m
67300 running reward: [32m 0 [0m
67400 running reward: [31m -13 [0m
67500 running reward: [31m -16 [0m
67600 running reward: [31m -9 [0m
67700 running reward: [31m -6 [0m
67800 running reward: [31m -14 [0m
67900 running reward: [31m -10 [0m
68000 running reward: [31m -9 [0m
2021-07-16 06:51:16
68100 running reward: [31m -4 [0m
68200 running reward: [31m -9 [0m
68300 running reward: [32m 7 [0m
68400 running reward: [31m -13 [0m
68500 running reward: [31m -7 [0m
68600 running reward: [32m 5 [0m
68700 running reward: [31m -14 [0m
68800 running reward: [31m -3 [0m
68900 running reward: [31m -15 [0m
69000 running reward: [31m -12 [0m
2021-07-16 06:51:28
69100 running reward: [32m 4 [0m
69200 running reward: [31m -16 [0m
69300 running reward: [32m 3 [0m
69400 running reward: [31m -10 [0m
69500 running reward: [32m 0 [0m
69600 running reward: [31m -10 [0m
69700 running reward: [31m -6 [0m
69800 running reward: [31m -11 [0m
69900 running reward: [31m -5 [0m
70000 running reward: [31m -9 [0m
2021-07-16 06:51:40
70100 running reward: [31m -14 [0m
70200 running reward: [32m 3 [0m
70300 running reward: [31m -1 [0m
70400 running reward: [31m -5 [0m
70500 running reward: [31m -8 [0m
70600 running reward: [31m -14 [0m
70700 running reward: [32m 2 [0m
70800 running reward: [32m 0 [0m
70900 running reward: [31m -16 [0m
71000 running reward: [31m -7 [0m
2021-07-16 09:08:15
71100 running reward: [31m -1 [0m
71200 running reward: [31m -15 [0m
71300 running reward: [31m -11 [0m
71400 running reward: [31m -14 [0m
71500 running reward: [31m -4 [0m
71600 running reward: [31m -4 [0m
71700 running reward: [31m -15 [0m
71800 running reward: [31m -16 [0m
71900 running reward: [31m -11 [0m
72000 running reward: [32m 0 [0m
2021-07-16 09:08:28
72100 running reward: [31m -9 [0m
72200 running reward: [31m -8 [0m
72300 running reward: [32m 4 [0m
72400 running reward: [32m 0 [0m
72500 running reward: [31m -13 [0m
72600 running reward: [31m -5 [0m
72700 running reward: [31m -10 [0m
72800 running reward: [31m -8 [0m
72900 running reward: [32m 0 [0m
73000 running reward: [31m -10 [0m
2021-07-16 09:08:41
73100 running reward: [31m -14 [0m
73200 running reward: [31m -19 [0m
73300 running reward: [31m -5 [0m
73400 running reward: [31m -7 [0m
73500 running reward: [31m -15 [0m
73600 running reward: [31m -6 [0m
73700 running reward: [31m -8 [0m
73800 running reward: [31m -10 [0m
73900 running reward: [31m -5 [0m
74000 running reward: [31m -9 [0m
2021-07-16 09:08:53
